id,category,q,a,sources,related_service,maintainer,language
bbr-009,bbr-pbl,Vilka BBR-krav gäller vid renovering?,"Kortfattat: det du *ändrar* ska uppfylla aktuell BBR. Orört får vara gammalt. Undantag: vid ""väsentlig ändring"" kan hela huset behöva uppfylla moderna krav.",BBR 1,,Zaragoza AB,sv
bbr-010,bbr-pbl,Vad är 'väsentlig ändring' enligt BBR?,"Ändring som väsentligt påverkar byggnadens säkerhet, hälsa eller energiprestanda. Ex: ändrad användning, stor tillbyggnad, komplett omdisponering. Utlöser striktare BBR-krav.",BBR 1,,Zaragoza AB,sv
energi-001,energideklaration,Vad är energideklaration?,"Dokument som redovisar byggnadens energianvändning. Obligatoriskt vid försäljning, uthyrning, och större renoveringar. Giltig i 10 år. Utförs av certifierad energiexpert.",Lag 2006:985,energideklaration,Zaragoza AB,sv
energi-002,energideklaration,När behövs energideklaration?,"Vid försäljning av hus, bostadsrätt, fritidshus, flerbostadshus. Vid uthyrning av lokaler. Vid omfattande renovering (nytt värmesystem, fasadisolering >25%).",Boverket,,Zaragoza AB,sv
energi-003,energideklaration,Vad kostar en energideklaration?,Villa: 4 000-8 000 SEK. Bostadsrätt: 2 000-4 000 SEK. Flerbostadshus: 15 000-50 000 SEK. Certifierad energiexpert utför.,Branschindex,,Zaragoza AB,sv
energi-004,energideklaration,Hur långt gäller en energideklaration?,"10 år från datum. Vid större åtgärder (ny värmekälla, omfattande isolering) rekommenderas ny deklaration för att visa förbättringen.",Boverket,,Zaragoza AB,sv
energi-005,energideklaration,Vad är energiklass?,Graderad skala A-G där A är bäst. Baserat på primärenergital. Moderna villor ofta C-E. Passivhus A-B. Äldre otätade hus G-F.,BBR 9,,Zaragoza AB,sv
energi-006,energideklaration,Måste jag åtgärda enligt deklarationen?,"Nej, deklarationen innehåller rekommendationer men är inte bindande. Men dokumenterar husets status vilket kan påverka försäljningspriset.",Lag 2006:985,,Zaragoza AB,sv
energi-007,energideklaration,Vad är primärenergital?,"Summa av all köpt energi × energiviktsfaktor, dividerat med uppvärmd area. Bra värde: <75 kWh/m²/år. Passivhus: <45. Mått för BBR energiprestanda.",BBR 9,,Zaragoza AB,sv
energi-008,energideklaration,Kan jag göra energideklarationen själv?,"Nej, endast certifierad energiexpert får utfärda lagstadgad deklaration. Sök Boverkets register för behöriga experter.",Boverket,,Zaragoza AB,sv
dispute-001,dispute,Vad gör jag vid tvist med byggfirma?,"Steg 1: skriftlig reklamation. Steg 2: ARN anmälan (konsument, gratis, bindande). Steg 3: tingsrätt. Hemförsäkring kan täcka rättsskydd. Zaragoza AB är medlem i Byggföretagens tvistlösning.",ARN; Konsumentverket,,Zaragoza AB,sv
dispute-002,dispute,Vad är ARN?,Allmänna reklamationsnämnden. Gratis tvistlösning för konsumenter. Beslut är rådgivande men följs i 80% av fallen. Snabb (ca 6 månader). Ingen advokat krävs.,ARN,,Zaragoza AB,sv
dispute-003,dispute,Kan jag få rättsskydd från hemförsäkring?,"Ja, de flesta hemförsäkringar inkluderar rättsskydd 100 000-300 000 SEK. Gäller vid tvist om byggprojekt på egen bostad. Självrisk 25%.",Försäkringsbranschen,,Zaragoza AB,sv
dispute-004,dispute,Vad är förlikning?,Överenskommelse där parterna kompromissar utan dom. Snabbare och billigare än rättegång. Advokat eller medlare kan hjälpa. Förlikningen är bindande när skriven och signerad.,Rättegångsbalken,,Zaragoza AB,sv
dispute-005,dispute,Hur länge har jag på mig att reklamera?,"Enligt konsumenttjänstlagen: ""inom skälig tid"" efter upptäckt, senast 3 år efter arbetet slutfördes. Dolda fel enligt ABS18: 10 år efter slutbesiktning.",Konsumenttjänstlagen; ABS18,,Zaragoza AB,sv
dispute-006,dispute,Kan jag kräva skadestånd?,"Ja, om du kan bevisa ekonomisk skada till följd av felet (t.ex. sekundärskador från vattenläcka). Skadeståndslagen och avtalet styr omfattningen.",Skadeståndslagen,,Zaragoza AB,sv
dispute-007,dispute,Vad kostar det att driva byggtvist i domstol?,Ansökningsavgift: 900-2 800 SEK. Advokat: 2 500-4 000 SEK/timme. Rättegång: oftast 50 000-200 000 SEK i advokatkostnad. Förlorande part betalar vinnandes kostnader.,Tingsrätten,,Zaragoza AB,sv
dispute-008,dispute,Vad är konsumenttjänstlagen?,"SFS 1985:716. Skyddar konsumenter som köper tjänster (inklusive byggtjänster). Krav på fackmässighet, information, reklamationsrätt. Gäller när privatperson anlitar näringsidkare.",Konsumenttjänstlagen,,Zaragoza AB,sv
dispute-009,dispute,Kan Zaragoza AB medla i tvist?,Zaragoza AB arbetar endast med egna projekt men vi hänvisar till Byggföretagens tvistlösning eller ARN vid konflikt. Professionell dialog och dokumentation minimerar tvister redan från start.,Zaragoza AB policy,projektkommunikation,Zaragoza AB,sv
